AUD_CONFIG,60fab83500cc85a886b82a118a61e455,N,AUD_TCA_CONFIG|AUD_TCB_CONFIG|AUD_TCC_CONFIG
AUD_PIN_ELD_CP_VLD,d3d781fcfbc76d945a6231a04a512645,N,AUD_PIN_ELD_CP_VLD
AUD_WD_CNTRL,e5fde728c53dd0a54aff135e1e0b5831,N,AUD_WD_CNTRL_2|AUD_WD_CNTRL_1
CDCLK_CTL,cabef236cb1c4b5c1ee1599213619c09,N,CDCLK_CTL
CDCLK_PLL_ENABLE,1936e190c5b42f4090a0db579fedc7b4,N,CDCLK_PLL_ENABLE
CUR_BASE,1f0bfb68245450b7dc82a850887ffa0e,N,CUR_BASE_A|CUR_BASE_B|CUR_BASE_C
CUR_CTL,7870de2da6ed53c82d5a69ca86674338,N,CUR_CTL_A|CUR_CTL_B|CUR_CTL_C
CUR_FBC_CTL,956bfa7d136e97bd652a23d58ef11c11,N,CUR_FBC_CTL_A|CUR_FBC_CTL_B|CUR_FBC_CTL_C
CUR_PAL,449490336ab6ad40b5a8f59c68baa382,N,CUR_PAL_A_0|CUR_PAL_A_1|CUR_PAL_A_2|CUR_PAL_A_3|CUR_PAL_B_0|CUR_PAL_B_1|CUR_PAL_B_2|CUR_PAL_B_3|CUR_PAL_C_0|CUR_PAL_C_1|CUR_PAL_C_2|CUR_PAL_C_3
CUR_POS,38943771f94aba92596719529681e31a,N,CUR_POS_A|CUR_POS_B|CUR_POS_C
DATAM,3d95a5e4030d9bb139e258a1b9b1d8e5,N,TRANS_DATAM1_A|TRANS_DATAM1_B|TRANS_DATAM1_C|TRANS_DATAM1_EDP
DATAN,23cfb6c0dd97207f2647484ca2b99218,N,TRANS_DATAN1_A|TRANS_DATAN1_B|TRANS_DATAN1_C|TRANS_DATAN1_EDP
DBUF_CTL,274392b68ded1473805c83a0782c4d2d,N,DBUF_CTL_S1|DBUF_CTL_S2
DDI_BUF_CTL,c509bc8dce4f349c68cbc1d037f70c48,N,DDI_BUF_CTL_A|DDI_BUF_CTL_B|DDI_BUF_CTL_C|DDI_BUF_CTL_D|DDI_BUF_CTL_E|DDI_BUF_CTL_F
DDI_CLK_SEL,ab2f69afe797de7ab98c4367e23a4e55,N,DDI_CLK_SEL_C|DDI_CLK_SEL_D|DDI_CLK_SEL_E|DDI_CLK_SEL_F|DDI_CLK_SEL_G|DDI_CLK_SEL_H
DPCLKA_CFGCR0,f58f546c7b40c4953cdf7c6aa3982602,N,DPCLKA_CFGCR0
DPHY_ESC_CLK_DIV,0ddc690e0e53c7f124cdc442fd8334f4,N,DPHY_ESC_CLK_DIV_0|DPHY_ESC_CLK_DIV_1
